win,turret_plates,early_roam_kills,first_blood,first_tower,first_dragon,first_rift_herald,void_grubs,min15_kills,min15_deaths,min15_assists,min15_wards_placed,min15_wards_killed,min15_control_wards,min15_cs,min15_cs_diff,min15_xp_diff,history_wr_global,history_wr_champ,racha_previa,is_MMR_check,role_JUNGLE,role_MIDDLE,role_TOP,role_UTILITY,is_flex
0,0,0,1,0,0,0,1,0.0,5.0,1.0,6.0,1.0,1.0,52.0,-75.0,-3143.0,0.6,0.5,0,0,0,0,1,0,0
1,5,0,0,1,1,1,0,1.0,2.0,0.0,6.0,0.0,2.0,119.0,17.0,-305.0,0.5769230769230769,0.0,-1,0,0,0,1,0,0
0,8,0,0,1,1,1,0,3.0,2.0,1.0,5.0,1.0,0.0,96.0,-11.0,-601.0,0.5925925925925926,0.5,1,0,0,0,1,0,0
0,1,0,0,1,0,1,3,0.0,2.0,3.0,2.0,1.0,2.0,80.0,-12.0,-509.0,0.5714285714285714,0.3333333333333333,-1,0,1,0,0,0,0
0,4,0,0,0,1,1,3,2.0,2.0,1.0,4.0,0.0,0.0,115.0,14.0,281.0,0.5517241379310345,0.25,-2,0,0,0,1,0,0
0,1,0,0,0,1,1,0,0.0,5.0,0.0,4.0,0.0,0.0,91.0,-37.0,-2955.0,0.5333333333333333,0.2,-3,0,0,0,1,0,0
0,0,0,0,0,0,0,3,1.0,6.0,0.0,2.0,0.0,0.0,68.0,-57.0,-2806.0,0.5161290322580645,0.5,-4,0,0,0,1,0,0
0,1,0,0,0,0,0,2,1.0,7.0,1.0,4.0,1.0,1.0,74.0,-16.0,-2720.0,0.5,0.5,-5,0,0,1,0,0,0
0,0,0,1,0,1,0,0,1.0,5.0,0.0,4.0,0.0,0.0,77.0,-28.0,-1025.0,0.48484848484848486,0.3333333333333333,-6,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0.0,8.0,1.0,3.0,0.0,0.0,84.0,-28.0,-2988.0,0.47058823529411764,0.5,-7,0,0,0,1,0,0
0,2,1,0,1,0,0,3,5.0,4.0,1.0,7.0,2.0,0.0,35.0,23.0,-523.0,0.4857142857142857,0.5,1,0,0,0,0,1,0
1,4,0,1,1,1,1,3,1.0,5.0,3.0,4.0,1.0,1.0,36.0,18.0,761.0,0.4722222222222222,0.0,-1,0,0,0,0,1,0
0,2,0,1,0,0,0,0,1.0,4.0,2.0,5.0,0.0,0.0,110.0,33.0,-76.0,0.4864864864864865,0.5,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0.0,6.0,3.0,4.0,4.0,0.0,36.0,19.0,-1039.0,0.47368421052631576,0.5,-1,0,0,0,0,1,0
0,1,0,0,0,0,0,3,3.0,4.0,1.0,4.0,0.0,0.0,51.0,20.0,671.0,0.46153846153846156,0.3333333333333333,-2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2.0,3.0,1.0,3.0,3.0,3.0,70.0,-34.0,-2138.0,0.45,0.5,-3,0,1,0,0,0,0
0,2,0,0,0,0,0,3,0.0,5.0,1.0,0.0,1.0,0.0,67.0,-41.0,-2239.0,0.43902439024390244,0.5,-4,0,1,0,0,0,0
1,5,0,0,1,1,1,0,1.0,6.0,1.0,6.0,0.0,1.0,98.0,-28.0,-1455.0,0.42857142857142855,0.16666666666666666,-5,0,0,0,1,0,0
1,5,0,1,1,0,0,3,1.0,0.0,2.0,6.0,0.0,2.0,114.0,21.0,1069.0,0.4418604651162791,0.2857142857142857,1,0,0,0,1,0,0
1,4,0,0,0,1,0,3,1.0,4.0,0.0,3.0,34.0,0.0,77.0,-57.0,-1484.0,0.45454545454545453,0.375,2,0,0,0,1,0,0
1,4,0,1,1,0,1,1,2.0,2.0,2.0,4.0,0.0,2.0,104.0,5.0,787.0,0.4666666666666667,0.4444444444444444,3,1,0,0,1,0,0
0,0,0,0,0,0,0,1,1.0,5.0,0.0,4.0,0.0,0.0,88.0,-35.0,-1733.0,0.4782608695652174,0.5,4,0,0,0,1,0,0
1,3,0,1,0,1,1,0,2.0,2.0,3.0,4.0,0.0,2.0,103.0,-16.0,-27.0,0.46808510638297873,0.25,-1,0,0,0,0,0,0
0,1,0,1,1,1,1,3,0.0,2.0,3.0,11.0,3.0,4.0,16.0,-3.0,-2277.0,0.47058823529411764,0.5,1,0,0,0,0,1,0
0,0,0,1,0,1,1,3,1.0,2.0,1.0,5.0,1.0,0.0,88.0,-41.0,-662.0,0.46153846153846156,0.5,-1,0,0,0,0,0,0
1,0,0,0,1,1,0,3,2.0,5.0,0.0,6.0,0.0,2.0,88.0,0.0,-1596.0,0.4528301886792453,0.45454545454545453,-2,0,0,0,1,0,0
0,4,0,1,1,0,1,3,1.0,3.0,6.0,2.0,2.0,2.0,82.0,-40.0,-1353.0,0.46296296296296297,0.5,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1.0,4.0,1.0,2.0,2.0,2.0,74.0,-28.0,-723.0,0.45454545454545453,0.5,-1,0,1,0,0,0,0
0,2,0,1,1,0,0,1,2.0,5.0,0.0,10.0,1.0,1.0,94.0,4.0,5.0,0.44642857142857145,0.5,-2,0,0,0,1,0,0
1,5,1,1,1,0,1,3,3.0,0.0,4.0,14.0,0.0,2.0,111.0,-12.0,194.0,0.43859649122807015,0.5,-3,0,0,0,0,0,0
1,1,1,1,0,0,0,0,4.0,1.0,1.0,15.0,2.0,1.0,114.0,14.0,81.0,0.4482758620689655,1.0,1,0,0,0,0,0,0
0,4,0,1,0,1,1,3,1.0,0.0,2.0,13.0,2.0,2.0,123.0,3.0,-255.0,0.4576271186440678,1.0,2,0,0,0,0,0,0
0,0,0,1,0,1,0,0,4.0,1.0,2.0,16.0,2.0,1.0,89.0,-3.0,-524.0,0.45,0.6666666666666666,-1,0,0,0,0,0,0
0,2,0,0,0,1,0,0,3.0,3.0,0.0,4.0,0.0,1.0,106.0,-7.0,276.0,0.4426229508196721,0.5,-2,0,0,0,1,0,0
0,1,0,1,0,1,0,0,3.0,4.0,3.0,4.0,1.0,1.0,107.0,3.0,-744.0,0.43548387096774194,0.4,-3,0,0,0,0,0,0
1,5,0,0,1,0,0,3,2.0,3.0,0.0,3.0,0.0,1.0,105.0,-26.0,-905.0,0.42857142857142855,0.46153846153846156,-4,0,0,0,1,0,0
0,3,0,1,1,1,0,0,4.0,1.0,3.0,5.0,0.0,1.0,96.0,-6.0,980.0,0.4375,0.5,1,0,0,0,0,0,0
1,6,2,0,1,1,1,3,14.0,3.0,0.0,4.0,2.0,1.0,92.0,37.0,754.0,0.4307692307692308,0.5,-1,0,0,0,0,0,0
0,0,0,0,0,0,0,3,2.0,6.0,1.0,4.0,1.0,0.0,83.0,-19.0,-1529.0,0.4393939393939394,1.0,1,0,0,0,0,0,0
1,2,0,0,0,1,0,0,7.0,2.0,1.0,5.0,1.0,1.0,97.0,22.0,765.0,0.43283582089552236,0.5,-1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,2.0,4.0,1.0,6.0,1.0,2.0,108.0,-18.0,-818.0,0.4411764705882353,1.0,1,0,0,0,0,0,0
1,2,1,1,1,1,1,3,5.0,3.0,1.0,6.0,1.0,2.0,111.0,-9.0,301.0,0.43478260869565216,0.5,-1,0,0,0,0,0,0
1,3,0,0,1,0,1,3,3.0,1.0,2.0,11.0,0.0,1.0,107.0,8.0,-118.0,0.44285714285714284,0.5,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0,6.0,2.0,1.0,8.0,1.0,3.0,89.0,-6.0,-1514.0,0.4507042253521127,0.0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,2,3.0,0.0,1.0,5.0,0.0,1.0,114.0,3.0,261.0,0.4444444444444444,1.0,-1,0,0,0,0,0,0
1,3,0,0,0,0,0,3,7.0,2.0,0.0,8.0,0.0,3.0,100.0,-12.0,456.0,0.4383561643835616,0.5,-2,0,0,0,0,0,0
1,0,1,0,0,1,0,2,4.0,2.0,3.0,7.0,1.0,2.0,98.0,12.0,955.0,0.44594594594594594,0.5,1,0,0,0,1,0,0
1,0,0,1,0,1,1,3,6.0,4.0,1.0,3.0,0.0,1.0,87.0,-16.0,-411.0,0.4533333333333333,1.0,2,0,0,0,1,0,0
1,6,0,1,1,0,1,3,3.0,2.0,2.0,6.0,1.0,1.0,113.0,-8.0,1444.0,0.4605263157894737,0.5,3,1,0,0,0,0,0
1,5,0,1,1,0,1,1,4.0,5.0,2.0,6.0,1.0,2.0,98.0,15.0,677.0,0.4675324675324675,0.5,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.0,2.0,3.0,6.0,0.0,2.0,101.0,-33.0,-1260.0,0.47435897435897434,0.5,5,0,0,0,0,0,0
1,3,0,0,1,0,1,3,2.0,3.0,1.0,6.0,2.0,1.0,116.0,12.0,564.0,0.46835443037974683,0.5,-1,0,0,0,0,0,0
0,0,0,1,0,0,1,3,1.0,3.0,0.0,4.0,0.0,1.0,82.0,-35.0,-653.0,0.475,1.0,1,0,0,0,0,0,0
0,1,0,1,0,0,1,3,1.0,5.0,1.0,2.0,1.0,0.0,75.0,-44.0,-1718.0,0.4691358024691358,1.0,-1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,3.0,5.0,0.0,6.0,1.0,1.0,84.0,-13.0,-1002.0,0.4634146341463415,0.5,-2,0,1,0,0,0,0
0,0,0,0,0,1,0,3,1.0,5.0,5.0,1.0,2.0,0.0,121.0,15.0,-140.0,0.46987951807228917,1.0,1,0,1,0,0,0,0
0,2,0,0,1,0,0,1,4.0,1.0,1.0,5.0,2.0,4.0,116.0,13.0,-307.0,0.4642857142857143,0.5,-1,0,1,0,0,0,0
1,4,0,0,1,1,1,0,0.0,1.0,2.0,3.0,1.0,1.0,104.0,2.0,-199.0,0.4588235294117647,0.5,-2,0,1,0,0,0,0
0,1,0,1,0,1,0,2,2.0,2.0,5.0,3.0,3.0,1.0,85.0,3.0,-328.0,0.46511627906976744,0.5333333333333333,1,0,1,0,0,0,0
0,2,0,1,1,0,0,3,1.0,5.0,0.0,4.0,1.0,1.0,76.0,-11.0,-676.0,0.45977011494252873,0.5,-1,0,1,0,0,0,0
1,7,0,1,1,1,0,3,5.0,1.0,0.0,5.0,1.0,1.0,113.0,23.0,1940.0,0.45454545454545453,0.47058823529411764,-2,0,0,0,1,0,0
0,4,0,0,0,0,0,0,0.0,3.0,0.0,4.0,0.0,0.0,104.0,10.0,-557.0,0.4606741573033708,0.5,1,0,0,0,1,0,0
0,1,0,1,0,0,0,1,1.0,2.0,2.0,5.0,0.0,0.0,110.0,-22.0,-1318.0,0.45555555555555555,0.47368421052631576,-1,0,0,0,1,0,0
1,0,0,0,1,0,1,1,5.0,2.0,2.0,5.0,0.0,0.0,103.0,34.0,2221.0,0.45054945054945056,0.25,-2,0,0,0,1,0,0
0,1,0,1,0,1,1,3,1.0,2.0,0.0,3.0,0.0,1.0,107.0,-6.0,47.0,0.45652173913043476,0.4,1,0,0,0,1,0,0
0,0,0,1,0,1,1,3,1.0,1.0,0.0,4.0,0.0,1.0,97.0,-7.0,-266.0,0.45161290322580644,0.3333333333333333,-1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0.0,1.0,0.0,7.0,0.0,3.0,94.0,-20.0,-638.0,0.44680851063829785,0.2857142857142857,-2,0,0,0,1,0,0
1,4,0,0,1,0,1,3,3.0,2.0,7.0,2.0,4.0,2.0,97.0,23.0,1464.0,0.4421052631578947,0.45,-3,0,1,0,0,0,0
1,4,0,1,1,0,1,3,4.0,2.0,3.0,3.0,3.0,3.0,94.0,6.0,639.0,0.4479166666666667,0.47619047619047616,1,0,1,0,0,0,0
1,3,0,1,1,0,1,3,4.0,3.0,3.0,2.0,1.0,2.0,76.0,-29.0,-640.0,0.4536082474226804,0.5,2,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0.0,2.0,2.0,1.0,1.0,1.0,52.0,-33.0,-2497.0,0.45918367346938777,0.5217391304347826,3,1,1,0,0,0,0
1,2,0,1,1,0,1,3,2.0,1.0,4.0,3.0,1.0,3.0,95.0,18.0,1354.0,0.45454545454545453,0.5,-1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,3.0,3.0,2.0,3.0,1.0,3.0,81.0,3.0,-467.0,0.46,1.0,1,0,1,0,0,0,0
1,2,0,0,1,0,1,2,6.0,4.0,2.0,2.0,2.0,2.0,80.0,-15.0,-558.0,0.45544554455445546,0.5,-1,0,1,0,0,0,0
1,0,0,1,1,0,1,3,0.0,2.0,3.0,1.0,1.0,1.0,92.0,-4.0,-736.0,0.46078431372549017,0.6666666666666666,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,1.0,3.0,4.0,2.0,1.0,2.0,73.0,-18.0,-803.0,0.46601941747572817,0.5,2,0,1,0,0,0,0
0,2,0,1,1,0,0,2,3.0,5.0,2.0,6.0,0.0,2.0,69.0,-36.0,-1997.0,0.46153846153846156,1.0,-1,0,0,0,1,0,0
0,1,0,0,0,0,0,3,4.0,4.0,0.0,3.0,0.0,0.0,103.0,-24.0,-1042.0,0.45714285714285713,0.5,-2,0,0,0,1,0,0
1,2,1,1,1,0,1,0,3.0,2.0,4.0,6.0,1.0,2.0,99.0,-16.0,713.0,0.4528301886792453,0.5,-3,0,0,1,0,0,0
1,4,2,0,1,1,0,3,4.0,0.0,2.0,6.0,1.0,1.0,117.0,11.0,1995.0,0.45794392523364486,1.0,1,0,0,1,0,0,0
1,0,2,1,0,0,1,3,6.0,2.0,2.0,5.0,1.0,2.0,94.0,-6.0,-184.0,0.46296296296296297,0.0,2,0,0,1,0,0,0
0,0,0,0,0,0,0,0,3.0,5.0,1.0,6.0,2.0,1.0,89.0,-10.0,-1963.0,0.46788990825688076,1.0,3,1,0,1,0,0,0
1,1,0,1,1,1,1,2,2.0,3.0,2.0,6.0,1.0,1.0,105.0,4.0,927.0,0.4636363636363636,0.0,-1,0,0,0,0,0,0
1,2,0,0,1,0,1,3,1.0,1.0,2.0,7.0,0.0,2.0,86.0,-31.0,59.0,0.46846846846846846,0.5,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1.0,3.0,2.0,7.0,1.0,3.0,113.0,18.0,240.0,0.4732142857142857,0.6666666666666666,2,0,0,1,0,0,0
1,2,0,1,1,0,1,3,4.0,0.0,1.0,7.0,1.0,2.0,102.0,-5.0,224.0,0.4690265486725664,0.6666666666666666,-1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0.0,2.0,2.0,5.0,1.0,0.0,82.0,-8.0,-228.0,0.47368421052631576,0.75,1,0,0,1,0,0,0
0,1,0,0,1,1,1,1,1.0,5.0,6.0,6.0,0.0,2.0,94.0,18.0,276.0,0.4782608695652174,0.5,2,0,0,1,0,0,0
1,1,0,0,1,0,1,3,2.0,4.0,1.0,3.0,1.0,0.0,95.0,-3.0,-682.0,0.47413793103448276,0.5,-1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,2.0,3.0,3.0,6.0,0.0,1.0,99.0,1.0,-137.0,0.47863247863247865,0.5,1,0,0,1,0,0,0
1,1,0,0,1,1,0,3,1.0,1.0,4.0,6.0,2.0,1.0,116.0,7.0,251.0,0.4745762711864407,0.5,-1,0,0,1,0,0,0
0,1,0,1,0,1,1,0,2.0,1.0,2.0,6.0,1.0,2.0,108.0,-13.0,-1554.0,0.4789915966386555,0.5,1,0,0,1,0,0,0
0,0,0,0,1,0,1,3,0.0,1.0,3.0,9.0,6.0,1.0,27.0,7.0,355.0,0.475,0.5,-1,0,0,0,0,1,0
1,2,0,0,1,1,1,1,4.0,1.0,2.0,5.0,1.0,1.0,99.0,0.0,550.0,0.47107438016528924,0.8,-2,0,0,1,0,0,0
1,0,2,1,0,0,1,3,2.0,2.0,4.0,7.0,0.0,2.0,92.0,-14.0,-528.0,0.47540983606557374,0.8333333333333334,1,0,0,1,0,0,0
1,1,0,1,1,1,1,0,1.0,3.0,3.0,3.0,2.0,1.0,103.0,-3.0,-756.0,0.4796747967479675,0.48,2,0,1,0,0,0,0
0,3,0,1,0,0,1,1,3.0,0.0,3.0,2.0,0.0,2.0,88.0,-3.0,702.0,0.4838709677419355,0.5,3,1,1,0,0,0,0
1,0,0,0,0,1,0,0,2.0,4.0,0.0,4.0,0.0,2.0,73.0,-42.0,-1163.0,0.48,0.8571428571428571,-1,0,0,1,0,0,0
0,0,2,0,0,0,0,0,5.0,2.0,1.0,7.0,1.0,2.0,91.0,-18.0,-1285.0,0.48412698412698413,0.875,1,0,0,1,0,0,0
0,0,0,1,0,0,0,1,2.0,0.0,5.0,7.0,2.0,2.0,102.0,-3.0,-205.0,0.48031496062992124,0.7777777777777778,-1,0,0,1,0,0,0
1,0,0,1,1,1,1,3,3.0,1.0,5.0,3.0,1.0,3.0,87.0,-3.0,51.0,0.4765625,0.48148148148148145,-2,0,1,0,0,0,0
1,0,0,0,1,0,1,0,4.0,3.0,2.0,2.0,3.0,2.0,86.0,-4.0,-601.0,0.4806201550387597,0.5,1,0,1,0,0,0,0
1,5,0,0,1,1,1,2,1.0,1.0,3.0,2.0,3.0,2.0,92.0,1.0,-83.0,0.4846153846153846,0.5172413793103449,2,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0.0,3.0,1.0,1.0,0.0,1.0,89.0,-5.0,-952.0,0.48854961832061067,0.5333333333333333,3,1,1,0,0,0,0
1,4,0,1,1,1,0,0,2.0,2.0,2.0,1.0,4.0,1.0,86.0,-13.0,-864.0,0.48484848484848486,0.5161290322580645,-1,0,1,0,0,0,0
1,4,0,0,1,1,1,0,2.0,1.0,4.0,3.0,3.0,3.0,81.0,-15.0,-713.0,0.48872180451127817,0.53125,1,0,1,0,0,0,0
1,1,0,0,1,1,1,3,4.0,2.0,0.0,5.0,1.0,1.0,85.0,-32.0,254.0,0.49295774647887325,0.6,2,0,0,0,0,0,0
0,0,0,0,1,1,0,3,4.0,3.0,1.0,4.0,1.0,0.0,95.0,-28.0,-596.0,0.47953216374269003,0.5,3,1,0,0,0,0,0
1,0,0,0,0,0,0,3,0.0,3.0,2.0,8.0,0.0,1.0,21.0,-5.0,-1123.0,0.48322147651006714,0.5,-1,0,0,0,0,1,0
1,0,0,1,1,0,1,3,0.0,2.0,7.0,11.0,1.0,3.0,21.0,-2.0,-885.0,0.48494983277591974,0.5161290322580645,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,3.0,1.0,6.0,7.0,3.0,2.0,21.0,2.0,-44.0,0.4866666666666667,0.53125,2,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0.0,3.0,10.0,9.0,2.0,3.0,12.0,-6.0,157.0,0.4850498338870432,0.5151515151515151,-1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0.0,3.0,1.0,7.0,0.0,0.0,120.0,19.0,-4.0,0.48344370860927155,0.0,-2,0,0,0,1,0,0
1,0,0,0,1,1,1,0,2.0,2.0,3.0,8.0,2.0,0.0,27.0,1.0,277.0,0.48184818481848185,1.0,-3,0,0,0,0,1,0
0,0,0,0,0,1,0,3,1.0,2.0,2.0,8.0,2.0,0.0,23.0,-6.0,682.0,0.48355263157894735,1.0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,3,1.0,1.0,2.0,10.0,0.0,2.0,16.0,-9.0,-247.0,0.4819672131147541,0.5,-1,0,0,0,0,1,0
0,0,0,0,0,0,0,3,2.0,7.0,3.0,5.0,1.0,1.0,8.0,-17.0,-2195.0,0.4803921568627451,0.6666666666666666,-2,0,0,0,0,1,0
1,1,0,0,1,1,1,0,2.0,1.0,2.0,9.0,5.0,1.0,26.0,13.0,305.0,0.4788273615635179,0.5,-3,0,0,0,0,1,0
1,5,0,1,1,1,1,3,6.0,2.0,3.0,7.0,5.0,1.0,39.0,21.0,1093.0,0.4805194805194805,1.0,1,0,0,0,0,1,0
1,0,0,1,0,0,1,3,4.0,6.0,4.0,8.0,1.0,2.0,11.0,-8.0,-553.0,0.48220064724919093,1.0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,3,1.0,4.0,3.0,11.0,2.0,3.0,15.0,-8.0,-1357.0,0.4838709677419355,1.0,3,1,0,0,0,1,0
1,4,0,1,0,1,1,3,3.0,4.0,6.0,12.0,6.0,4.0,18.0,-6.0,-558.0,0.48231511254019294,0.75,-1,0,0,0,0,1,0
1,2,1,0,1,0,1,3,4.0,3.0,1.0,11.0,0.0,2.0,18.0,-5.0,-603.0,0.483974358974359,0.8,1,0,0,0,0,1,0
1,1,0,0,0,0,1,2,1.0,1.0,3.0,13.0,2.0,3.0,28.0,13.0,966.0,0.48562300319488816,0.8333333333333334,2,0,0,0,0,1,0
1,1,2,0,1,0,1,3,6.0,2.0,3.0,11.0,1.0,3.0,16.0,-3.0,1460.0,0.4872611464968153,0.8571428571428571,3,1,0,0,0,1,0
1,2,0,1,1,1,1,0,4.0,4.0,5.0,10.0,6.0,3.0,27.0,3.0,369.0,0.4888888888888889,0.875,4,0,0,0,0,1,0
0,0,1,1,1,0,0,0,3.0,3.0,3.0,13.0,2.0,2.0,19.0,3.0,-314.0,0.49050632911392406,0.8888888888888888,5,0,0,0,0,1,0
1,2,1,0,1,0,1,3,4.0,3.0,5.0,13.0,1.0,1.0,21.0,-16.0,-1938.0,0.4889589905362776,0.8,-1,0,0,0,0,1,0
1,2,0,1,1,1,0,2,0.0,1.0,8.0,8.0,2.0,3.0,18.0,-2.0,702.0,0.49056603773584906,0.4857142857142857,1,0,0,0,0,1,0
0,3,1,1,0,1,0,0,4.0,3.0,5.0,11.0,4.0,3.0,22.0,-7.0,15.0,0.49216300940438873,0.8181818181818182,2,0,0,0,0,1,0
1,0,1,0,1,1,1,3,3.0,5.0,5.0,12.0,0.0,3.0,15.0,-12.0,-475.0,0.490625,0.75,-1,0,0,0,0,1,0
0,1,0,0,1,1,1,0,0.0,2.0,7.0,12.0,2.0,2.0,11.0,1.0,377.0,0.49221183800623053,0.7692307692307693,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,2.0,2.0,1.0,9.0,5.0,1.0,22.0,-1.0,-1484.0,0.4906832298136646,0.7142857142857143,-1,0,0,0,0,1,0
1,0,0,1,1,1,1,0,1.0,2.0,7.0,13.0,8.0,3.0,22.0,11.0,-720.0,0.4891640866873065,0.6666666666666666,-2,0,0,0,0,1,0
0,1,0,0,1,0,0,3,3.0,5.0,6.0,13.0,1.0,2.0,18.0,-11.0,18.0,0.49074074074074076,0.6875,1,0,0,0,0,1,0
1,1,0,1,1,1,0,3,2.0,2.0,6.0,8.0,1.0,2.0,18.0,-1.0,-10.0,0.48923076923076925,0.6470588235294118,-1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,2.0,4.0,3.0,10.0,3.0,1.0,23.0,10.0,732.0,0.49079754601226994,0.6666666666666666,1,0,0,0,0,1,0
0,0,0,1,1,0,1,3,3.0,3.0,4.0,13.0,3.0,3.0,15.0,1.0,164.0,0.4892966360856269,0.631578947368421,-1,0,0,0,0,1,0
1,4,0,0,1,1,1,2,0.0,0.0,8.0,11.0,4.0,2.0,19.0,-10.0,63.0,0.4878048780487805,0.5,-2,0,0,0,0,1,0
1,0,0,0,0,1,0,3,2.0,2.0,5.0,9.0,5.0,1.0,25.0,8.0,-676.0,0.48936170212765956,0.5135135135135135,1,0,0,0,0,1,0
1,0,1,1,1,1,0,0,2.0,2.0,6.0,14.0,2.0,2.0,15.0,-15.0,-722.0,0.4909090909090909,0.5263157894736842,2,0,0,0,0,1,0
0,2,0,1,0,1,0,1,3.0,6.0,4.0,14.0,0.0,3.0,9.0,-3.0,251.0,0.49244712990936557,0.5384615384615384,3,1,0,0,0,1,0
1,0,1,1,1,1,1,1,3.0,1.0,12.0,11.0,2.0,2.0,15.0,1.0,885.0,0.49096385542168675,0.525,-1,0,0,0,0,1,0
1,1,0,1,0,0,1,0,1.0,1.0,6.0,7.0,4.0,2.0,25.0,7.0,449.0,0.4924924924924925,0.5365853658536586,1,0,0,0,0,1,0
0,2,0,0,1,0,0,0,0.0,4.0,3.0,11.0,1.0,3.0,23.0,3.0,-303.0,0.4940119760479042,0.5476190476190477,2,0,0,0,0,1,0
1,2,0,1,0,0,1,0,1.0,2.0,6.0,13.0,3.0,3.0,27.0,17.0,1056.0,0.4925373134328358,0.5348837209302325,-1,0,0,0,0,1,0
