match_id,queue_id,win,champion,role,game_duration,kills_total,deaths_total,assists_total,lane_minions,jungle_minions,vision_score,wards_placed,wards_killed,control_wards_placed,turret_plates,vision_advantage,control_ward_coverage,early_roam_kills,aces_before_15,first_blood,first_tower,first_dragon,first_rift_herald,void_grubs,min15_kills,min15_deaths,min15_assists,min15_wards_placed,min15_wards_killed,min15_control_wards,min15_gold,min15_cs,min15_gold_diff,min15_cs_diff,min15_xp_diff
LA2_1523463142,440,0,Trundle,JUNGLE,34.13,3,5,12,27,167,31,7,7,7,0,0.482629656791687,0.7654939488888872,0,0,1,1,0,1,3,0.0,2.0,6.0,2.0,2.0,2.0,4903.0,93.0,-708.0,3.0,4.0
LA2_1526691232,440,0,Thresh,UTILITY,21.57,1,9,8,26,4,45,17,7,5,0,-0.2361024022102356,0.7379245268573579,1,0,0,1,1,1,2,1.0,4.0,4.0,12.0,3.0,4.0,4020.0,24.0,-271.0,-1.0,-701.0
LA2_1518912246,420,0,Shyvana,JUNGLE,41.58,14,7,8,158,197,43,6,7,5,2,0.6163942813873291,0.8611082049728962,0,0,0,1,0,0,1,4.0,1.0,1.0,5.0,2.0,4.0,6545.0,116.0,1253.0,13.0,-307.0
LA2_1515650037,420,0,Vi,JUNGLE,29.03,4,6,17,21,130,26,3,7,3,4,-0.3970297574996948,0.5518116523166555,0,0,1,1,0,1,3,1.0,3.0,6.0,2.0,2.0,2.0,5524.0,82.0,-505.0,-40.0,-1353.0
LA2_1554448099,420,0,Thresh,UTILITY,24.67,3,10,8,11,0,39,24,1,5,2,-0.2270653247833252,0.7667460879785989,0,0,1,0,1,0,1,3.0,6.0,4.0,14.0,0.0,3.0,5211.0,9.0,263.0,-3.0,251.0
LA2_1520106944,420,1,Ahri,MIDDLE,18.32,6,2,5,121,0,10,9,1,3,2,-0.3536829352378845,0.2826572298854816,1,0,1,1,0,1,0,3.0,2.0,4.0,6.0,1.0,2.0,5748.0,99.0,660.0,-16.0,713.0
LA2_1524860656,440,1,Sejuani,JUNGLE,29.58,4,4,14,28,157,27,5,5,5,0,-0.043303906917572,0.7268161215772528,0,0,1,1,0,1,3,1.0,4.0,4.0,3.0,4.0,3.0,4851.0,77.0,-479.0,-26.0,-1397.0
LA2_1518923297,420,1,Trundle,JUNGLE,34.95,7,4,10,63,199,27,5,3,3,4,0.103885531425476,0.6841987004596298,0,0,0,1,1,1,0,0.0,1.0,2.0,3.0,1.0,1.0,5226.0,104.0,-662.0,2.0,-199.0
LA2_1526997759,440,1,Thresh,UTILITY,34.77,2,8,24,25,0,97,50,6,9,0,0.3466371297836303,0.5170923151019371,0,0,0,1,0,1,3,1.0,7.0,5.0,11.0,2.0,1.0,4070.0,18.0,-1567.0,6.0,-1530.0
LA2_1526396872,440,1,Sejuani,JUNGLE,32.83,5,2,14,37,187,28,5,4,5,0,-0.3450098633766174,0.6861252017299184,0,0,1,1,1,1,3,1.0,1.0,4.0,2.0,1.0,2.0,4973.0,91.0,480.0,-10.0,-508.0
LA2_1525770973,440,1,Thresh,UTILITY,31.13,1,4,13,25,2,70,29,5,4,0,0.6647436618804932,0.6906643634247362,0,0,0,1,0,1,3,1.0,1.0,3.0,10.0,1.0,1.0,3836.0,21.0,281.0,2.0,-44.0
LA2_1526042538,440,1,Thresh,UTILITY,44.1,2,4,16,33,0,136,75,5,17,0,0.0493278503417968,0.8610654284697158,0,0,0,1,0,0,0,0.0,1.0,3.0,14.0,0.0,3.0,3482.0,22.0,-414.0,-4.0,0.0
LA2_1518589491,420,0,Vayne,BOTTOM,29.73,1,7,6,180,4,17,13,1,4,0,-0.3388192653656006,0.5502620534211359,0,0,0,0,0,0,0,1.0,2.0,3.0,6.0,0.0,2.0,4733.0,101.0,-3349.0,-33.0,-1260.0
LA2_1500983836,440,0,Sejuani,JUNGLE,47.12,4,7,19,46,183,41,8,1,8,0,0.1329621076583862,0.8691951559093299,0,0,0,1,0,0,6,2.0,0.0,5.0,4.0,0.0,4.0,5243.0,87.0,968.0,18.0,1141.0
LA2_1510534048,440,1,Sejuani,JUNGLE,32.45,5,3,20,44,160,28,6,3,2,0,-0.0398411154747009,0.5364979358093577,0,0,0,0,0,1,3,4.0,2.0,6.0,4.0,1.0,0.0,5855.0,91.0,-259.0,-7.0,-439.0
LA2_1526295889,440,0,Thresh,UTILITY,31.4,3,5,12,42,0,80,33,10,6,0,0.0598328113555908,0.8572263967530384,0,0,1,0,0,1,3,2.0,0.0,5.0,10.0,2.0,3.0,4235.0,30.0,1057.0,10.0,737.0
LA2_1526887342,440,0,Thresh,UTILITY,49.43,2,11,24,48,4,166,84,16,15,0,0.2075930833816528,0.7623957692145519,0,0,1,0,1,0,0,1.0,1.0,4.0,12.0,2.0,2.0,3786.0,31.0,275.0,0.0,67.0
LA2_1526939589,440,1,Leona,UTILITY,33.58,2,2,26,37,2,89,31,16,7,0,-0.0121822953224182,0.703540802661774,0,0,0,0,1,1,3,2.0,0.0,4.0,11.0,5.0,2.0,4251.0,23.0,682.0,3.0,50.0
LA2_1525467394,440,1,Blitzcrank,UTILITY,35.95,3,6,18,22,0,93,50,9,6,0,-0.1847049593925476,0.8260723907998722,0,0,0,0,1,1,0,1.0,2.0,5.0,12.0,2.0,2.0,3867.0,12.0,-959.0,-5.0,-1206.0
LA2_1523425377,440,0,Trundle,JUNGLE,40.42,5,4,11,43,208,54,6,19,6,0,1.3690168857574463,0.5636863123079411,0,0,0,0,0,1,0,3.0,1.0,0.0,0.0,1.0,0.0,5946.0,110.0,953.0,17.0,1210.0
LA2_1500868686,440,0,JarvanIV,JUNGLE,33.1,1,12,13,20,125,32,5,5,5,0,-0.1885856986045837,0.874790040712483,0,0,1,0,0,0,2,0.0,5.0,3.0,2.0,0.0,2.0,4343.0,74.0,-2170.0,-28.0,-1219.0
LA2_1519522839,420,1,Trundle,JUNGLE,25.22,5,4,10,6,127,21,6,2,6,3,-0.221444547176361,0.7207241640264639,0,0,1,1,0,1,3,4.0,3.0,3.0,2.0,1.0,2.0,5853.0,76.0,-104.0,-29.0,-640.0
LA2_1516972727,420,1,Caitlyn,BOTTOM,40.03,26,5,9,289,39,42,20,7,7,3,0.2040302753448486,0.6863345660610245,0,0,0,0,0,0,3,7.0,2.0,0.0,8.0,0.0,3.0,6801.0,100.0,1657.0,-12.0,456.0
LA2_1527006020,440,0,Thresh,UTILITY,25.77,6,10,11,19,0,48,20,6,5,0,0.2743359804153442,0.7084158919305866,0,0,0,0,1,0,2,5.0,4.0,6.0,10.0,1.0,2.0,5164.0,12.0,274.0,-2.0,-266.0
LA2_1554232187,420,1,Elise,UTILITY,33.58,7,6,13,41,12,90,29,12,5,1,0.1897296905517578,0.7716494317708427,0,0,1,1,1,0,3,2.0,2.0,6.0,8.0,1.0,2.0,4598.0,18.0,-38.0,-1.0,-10.0
LA2_1520010420,420,0,Pantheon,JUNGLE,24.22,3,7,3,27,110,20,4,2,4,0,1.657231092453003,0.7473591630415839,0,0,0,0,1,0,1,3.0,3.0,2.0,3.0,1.0,3.0,5729.0,81.0,4.0,3.0,-467.0
LA2_1554156630,420,0,Elise,UTILITY,34.1,7,8,12,34,0,95,36,8,5,1,-0.0528915524482727,0.7592864616994213,0,0,0,1,1,1,0,0.0,2.0,7.0,12.0,2.0,2.0,4354.0,11.0,1106.0,1.0,377.0
LA2_1526439953,440,1,Thresh,UTILITY,27.6,2,2,9,27,0,72,31,9,9,3,0.8919346332550049,0.5887756979144129,0,0,1,1,1,1,3,1.0,0.0,7.0,12.0,3.0,4.0,4552.0,16.0,1073.0,-4.0,-109.0
LA2_1526228682,440,1,Thresh,UTILITY,33.65,1,5,13,47,0,90,38,10,4,1,0.0228774547576904,0.4435440218160356,0,0,0,0,0,0,3,1.0,2.0,0.0,10.0,2.0,1.0,3554.0,32.0,-412.0,13.0,-557.0
LA2_1504950555,420,1,Trundle,TOP,24.78,3,5,1,195,4,19,10,2,2,5,0.5492030382156372,0.6166762884248588,0,0,0,1,1,1,0,1.0,2.0,0.0,6.0,0.0,2.0,5911.0,119.0,1052.0,17.0,-305.0
LA2_1516760891,420,1,Jhin,BOTTOM,30.05,6,3,5,181,20,19,11,2,2,3,0.908393621444702,0.0692432067652096,0,0,0,1,0,1,3,3.0,1.0,2.0,11.0,0.0,1.0,5644.0,107.0,1274.0,8.0,-118.0
LA2_1526824514,440,0,Ezreal,BOTTOM,39.52,12,6,12,261,4,19,16,2,3,0,-0.0376666784286499,0.2652907857115181,0,0,1,0,0,1,3,0.0,0.0,0.0,4.0,1.0,0.0,4784.0,126.0,-393.0,-14.0,63.0
LA2_1522282586,420,1,Trundle,JUNGLE,31.88,8,5,14,22,150,29,10,4,10,0,-0.1490726470947265,0.695658081664206,0,0,0,1,0,1,0,4.0,3.0,2.0,2.0,3.0,2.0,5930.0,86.0,-10.0,-4.0,-601.0
LA2_1518902960,420,0,Shyvana,JUNGLE,25.05,2,10,5,45,145,15,2,3,1,0,-0.1374873518943786,0.343060488912319,0,0,0,0,1,0,3,1.0,5.0,5.0,1.0,2.0,0.0,5694.0,121.0,-1769.0,15.0,-140.0
LA2_1553716300,420,1,Elise,UTILITY,26.95,11,4,5,59,8,52,18,11,1,5,-0.1778075695037841,0.501276765185325,0,0,1,1,1,1,3,6.0,2.0,3.0,7.0,5.0,1.0,6676.0,39.0,2621.0,21.0,1093.0
LA2_1504907746,440,0,Smolder,BOTTOM,28.22,1,6,5,192,8,18,10,4,0,0,1.109113693237305,0.0,0,0,0,0,0,0,2,0.0,3.0,0.0,5.0,2.0,0.0,4119.0,97.0,-2386.0,-41.0,-1839.0
LA2_1505851529,420,0,KSante,UTILITY,27.05,8,8,2,67,0,26,10,4,1,2,-0.5538649559020996,0.2946241812330652,1,0,0,1,0,0,3,5.0,4.0,1.0,7.0,2.0,0.0,5453.0,35.0,565.0,23.0,-523.0
LA2_1526287244,440,1,Thresh,UTILITY,26.58,3,0,15,20,0,59,29,1,6,3,0.5497164726257324,0.4426088923349382,0,0,0,1,1,1,3,0.0,0.0,5.0,11.0,1.0,3.0,3704.0,19.0,403.0,-1.0,-596.0
LA2_1524893343,440,1,Vayne,BOTTOM,39.75,21,6,6,208,44,42,16,10,2,0,0.3018484115600586,0.0,0,0,0,0,0,1,3,6.0,3.0,1.0,7.0,3.0,2.0,6406.0,92.0,675.0,-2.0,216.0
LA2_1526421321,440,1,Thresh,UTILITY,35.37,3,4,20,38,0,102,40,14,9,0,0.3868290185928345,0.8616367580805763,0,0,1,1,0,0,3,2.0,1.0,3.0,14.0,6.0,5.0,4108.0,23.0,171.0,-6.0,-281.0
LA2_1526653992,440,1,Sejuani,JUNGLE,36.55,3,3,9,19,189,55,9,10,9,0,0.1764050722122192,0.6307231773781992,0,0,0,1,1,1,3,1.0,2.0,3.0,2.0,4.0,2.0,4931.0,86.0,-452.0,-2.0,-437.0
LA2_1500583802,440,1,JarvanIV,JUNGLE,28.9,9,2,21,23,151,32,7,4,7,0,0.2547049522399902,0.7464641392141316,0,0,1,1,1,1,6,1.0,2.0,9.0,3.0,3.0,3.0,5510.0,90.0,25.0,5.0,343.0
LA2_1526585462,440,1,Sejuani,JUNGLE,33.37,10,5,19,25,144,46,7,11,7,0,0.4727493524551391,0.8218164885772147,0,0,1,1,1,1,3,3.0,1.0,6.0,2.0,1.0,2.0,5776.0,91.0,-1299.0,-10.0,255.0
LA2_1526130281,440,1,Sejuani,JUNGLE,30.2,6,4,15,12,117,26,7,3,7,0,-0.2755599021911621,0.7171828916669184,0,0,0,0,0,0,0,3.0,2.0,1.0,3.0,1.0,3.0,5637.0,67.0,539.0,-18.0,-434.0
LA2_1525550636,440,0,Leona,UTILITY,18.85,0,3,10,24,0,31,17,3,2,0,-0.3391432762145996,0.6831188918222674,0,0,1,1,1,0,0,0.0,2.0,7.0,13.0,3.0,2.0,3973.0,23.0,-552.0,11.0,183.0
LA2_1526453461,440,1,Sejuani,JUNGLE,31.45,4,0,13,22,169,31,6,6,6,0,0.1595261096954345,0.7445524212457695,0,0,0,0,0,1,3,1.0,0.0,4.0,2.0,3.0,2.0,5221.0,90.0,559.0,-6.0,-343.0
LA2_1504933509,420,0,Trundle,TOP,28.32,2,10,3,153,0,21,11,1,2,0,-0.0162292122840881,0.6668649886957663,0,0,1,0,0,0,1,0.0,5.0,1.0,6.0,1.0,1.0,3527.0,52.0,-3599.0,-75.0,-3143.0
LA2_1526725617,440,0,Sejuani,JUNGLE,32.13,4,4,17,46,140,22,3,7,3,0,-0.2157554626464843,0.3005589437256622,0,0,0,0,0,1,1,1.0,1.0,3.0,0.0,2.0,0.0,4958.0,86.0,-469.0,-15.0,-418.0
LA2_1505860465,420,1,KSante,UTILITY,32.35,2,11,10,57,4,48,15,6,2,4,-0.3984697461128235,0.5533564524193133,0,0,1,1,1,1,3,1.0,5.0,3.0,4.0,1.0,1.0,4472.0,36.0,-526.0,18.0,761.0
LA2_1526102322,440,0,Braum,UTILITY,30.05,2,6,22,19,0,80,39,4,9,1,-0.0385558605194091,0.7023041193192607,0,0,0,0,1,1,0,0.0,3.0,6.0,13.0,1.0,3.0,3956.0,14.0,-369.0,4.0,801.0
LA2_1526856006,440,1,Sejuani,JUNGLE,18.55,0,1,10,2,110,20,5,1,5,0,0.212471604347229,0.7367315063309511,0,0,1,1,1,0,3,0.0,0.0,6.0,4.0,1.0,4.0,5161.0,100.0,221.0,8.0,631.0
LA2_1524372113,440,0,Trundle,JUNGLE,20.12,5,6,4,35,88,12,2,2,2,0,0.375874400138855,0.5880148856335481,0,0,0,0,0,0,0,4.0,4.0,4.0,2.0,2.0,2.0,6136.0,93.0,1121.0,8.0,-117.0
LA2_1525357334,440,0,Jax,TOP,21.67,0,6,0,82,0,14,7,2,0,0,0.6026068925857544,0.0,0,0,0,0,0,0,3,0.0,4.0,0.0,6.0,1.0,0.0,3273.0,52.0,-3686.0,-69.0,-2625.0
LA2_1518601393,420,1,Tristana,BOTTOM,33.4,9,4,8,208,21,29,13,6,3,3,0.4011276960372925,0.1964313130865354,0,0,0,1,0,1,3,2.0,3.0,1.0,6.0,2.0,1.0,5844.0,116.0,23.0,12.0,564.0
LA2_1526001290,440,1,Ezreal,BOTTOM,32.13,18,4,10,194,12,14,6,5,0,0,-0.2777424454689026,0.0,1,0,1,1,1,1,3,3.0,3.0,3.0,2.0,1.0,0.0,5189.0,85.0,-2661.0,-40.0,-850.0
LA2_1505748433,420,0,Ryze,MIDDLE,29.15,2,14,2,170,0,16,9,1,1,1,-0.1947022080421447,0.7141303767554035,0,0,0,0,0,0,2,1.0,7.0,1.0,4.0,1.0,1.0,4449.0,74.0,-2063.0,-16.0,-2720.0
LA2_1524690220,440,0,Ezreal,BOTTOM,34.28,4,4,10,221,4,23,13,1,1,1,0.0105972290039062,0.0,0,0,1,0,1,1,0,1.0,0.0,3.0,6.0,0.0,1.0,5258.0,119.0,806.0,19.0,77.0
LA2_1525941929,440,0,Thresh,UTILITY,33.72,2,6,11,34,0,78,33,10,7,0,0.1354279518127441,0.7226594936865423,0,0,1,0,1,0,0,2.0,1.0,7.0,8.0,1.0,2.0,4601.0,21.0,94.0,13.0,925.0
LA2_1524358072,440,0,Smolder,BOTTOM,31.18,1,5,5,210,15,16,12,2,3,1,-0.0835839509963989,0.0,0,0,1,0,0,0,0,1.0,0.0,2.0,5.0,0.0,1.0,5121.0,112.0,929.0,16.0,807.0
LA2_1526245763,440,0,Sejuani,JUNGLE,30.33,1,6,10,10,149,22,5,2,5,0,-0.1956892013549804,0.5134034496452281,0,0,0,1,0,1,3,0.0,1.0,3.0,3.0,1.0,3.0,4577.0,80.0,-32.0,-7.0,49.0
LA2_1524790724,440,0,Trundle,JUNGLE,26.53,4,7,8,22,101,25,3,8,3,0,0.8949159383773804,0.0450183973240858,0,0,0,0,1,0,1,2.0,2.0,2.0,0.0,3.0,0.0,4964.0,84.0,-323.0,-10.0,-583.0
LA2_1524724678,440,1,Trundle,JUNGLE,26.85,4,1,5,37,148,28,5,6,5,5,0.1516327857971191,0.5502280741673902,0,0,1,1,1,1,2,2.0,1.0,0.0,1.0,2.0,1.0,5915.0,92.0,1076.0,-4.0,-304.0
LA2_1526702600,440,1,Ezreal,BOTTOM,33.73,4,1,9,235,16,30,13,8,2,0,-0.0566496849060058,0.0,0,0,0,0,1,0,3,1.0,1.0,0.0,4.0,0.0,0.0,4547.0,98.0,-1764.0,-58.0,-747.0
LA2_1552560398,440,0,Ezreal,BOTTOM,20.65,1,6,2,120,0,13,6,0,1,0,0.3830523490905761,0.6061707324721174,0,0,0,0,1,0,0,0.0,3.0,0.0,5.0,0.0,1.0,3925.0,86.0,-3899.0,-47.0,-1573.0
LA2_1500573198,440,0,Illaoi,TOP,40.08,15,5,5,274,4,46,17,5,3,3,1.001690149307251,0.7984584292113879,0,0,0,1,0,1,3,5.0,0.0,0.0,52.0,1.0,1.0,6618.0,105.0,2267.0,10.0,2194.0
LA2_1526276277,440,0,Thresh,UTILITY,28.63,1,3,6,23,0,67,39,6,7,0,0.2763040065765381,0.7676155142389762,0,0,1,1,1,0,1,1.0,0.0,3.0,12.0,2.0,2.0,3743.0,19.0,111.0,-1.0,348.0
LA2_1524342205,440,0,Vayne,BOTTOM,28.93,6,2,2,190,4,22,11,4,1,1,0.2005727291107177,0.0,0,0,0,0,0,0,2,2.0,0.0,1.0,5.0,1.0,0.0,5232.0,104.0,-90.0,-34.0,89.0
LA2_1516533212,420,0,Jhin,BOTTOM,31.98,7,6,4,175,0,22,12,5,3,0,0.2459763288497924,0.0,0,0,1,0,1,0,0,4.0,1.0,2.0,16.0,2.0,1.0,5474.0,89.0,861.0,-3.0,-524.0
LA2_1501002562,440,1,Sejuani,JUNGLE,27.47,4,2,16,21,125,30,7,2,7,0,1.374539136886597,0.8010717644682092,0,0,1,1,1,1,6,3.0,0.0,7.0,4.0,1.0,4.0,5898.0,89.0,1796.0,9.0,247.0
LA2_1505811838,420,0,Smolder,BOTTOM,24.8,1,9,2,116,0,9,6,0,0,0,-0.3623151183128357,0.0,0,0,1,0,1,0,0,1.0,5.0,0.0,4.0,0.0,0.0,3881.0,77.0,-1920.0,-28.0,-1025.0
LA2_1527015279,440,0,Thresh,UTILITY,16.82,1,5,4,22,0,23,11,2,2,0,-0.3077911138534546,0.3087215670136629,0,0,0,0,0,0,1,1.0,4.0,4.0,10.0,2.0,2.0,3926.0,22.0,-643.0,6.0,-84.0
LA2_1509278532,420,1,Smolder,BOTTOM,26.83,7,4,10,175,12,17,9,3,3,3,-0.1373403072357177,0.2694919000709518,0,0,1,0,1,1,0,2.0,2.0,3.0,4.0,0.0,2.0,5443.0,103.0,-110.0,-16.0,-27.0
LA2_1527057376,440,1,Ezreal,BOTTOM,28.45,6,2,4,218,8,19,13,1,4,2,-0.1803987026214599,0.354788343925659,0,0,0,1,0,1,2,2.0,1.0,0.0,5.0,0.0,0.0,5200.0,118.0,821.0,21.0,941.0
LA2_1554274045,420,1,Thresh,UTILITY,33.37,3,3,23,26,0,82,36,10,4,4,0.0264391899108886,0.0521542391705764,0,0,0,1,1,1,2,0.0,0.0,8.0,11.0,4.0,2.0,4416.0,19.0,940.0,-10.0,63.0
LA2_1525338614,440,0,Vayne,BOTTOM,29.52,1,4,4,158,14,20,10,4,2,0,-0.259257972240448,0.058305487829351,0,0,0,0,0,1,3,0.0,2.0,2.0,4.0,2.0,0.0,3835.0,72.0,-1762.0,-48.0,-846.0
LA2_1525370147,440,0,Trundle,JUNGLE,20.5,1,2,1,12,106,12,1,5,1,0,-0.3642674088478088,0.6684956159349471,0,0,1,0,1,0,2,1.0,2.0,1.0,1.0,2.0,1.0,4501.0,83.0,-517.0,1.0,-385.0
LA2_1500876964,440,1,Sejuani,JUNGLE,26.85,4,2,15,29,125,30,7,4,7,0,1.2886338233947754,0.6522217787318173,0,0,1,1,1,1,2,4.0,0.0,5.0,4.0,3.0,4.0,5991.0,87.0,2096.0,13.0,1207.0
LA2_1526952102,440,1,Leona,UTILITY,28.07,2,0,22,26,2,63,25,4,7,1,0.343507170677185,0.5156553091780777,0,0,1,1,0,1,3,1.0,0.0,6.0,8.0,3.0,2.0,4229.0,24.0,793.0,-2.0,585.0
LA2_1520060787,420,0,Trundle,JUNGLE,32.23,4,8,11,28,132,21,5,4,5,0,-0.6187371015548706,0.7415100610616959,0,0,0,0,1,0,1,1.0,3.0,4.0,2.0,1.0,2.0,4890.0,73.0,-666.0,-18.0,-803.0
LA2_1554458121,420,1,Thresh,UTILITY,25.88,5,2,25,23,0,50,19,5,4,0,0.375485897064209,0.8004844805636401,1,0,1,1,1,1,1,3.0,1.0,12.0,11.0,2.0,2.0,4884.0,15.0,1491.0,1.0,885.0
LA2_1517265581,420,1,Xayah,BOTTOM,25.13,8,3,8,182,8,22,9,4,2,6,-0.1725155115127563,0.0526379631809139,0,0,1,1,0,1,3,3.0,2.0,2.0,6.0,1.0,1.0,6365.0,113.0,490.0,-8.0,1444.0
LA2_1525394643,440,1,Malphite,TOP,42.5,7,8,20,194,9,53,19,6,4,0,-0.1102703809738159,0.7628958955657844,0,0,0,1,1,1,3,1.0,3.0,3.0,5.0,0.0,1.0,4327.0,66.0,-1194.0,-41.0,-1057.0
LA2_1526605993,440,1,Sejuani,JUNGLE,40.27,5,4,19,18,227,47,9,7,9,0,0.1966637372970581,0.8679992403446136,0,0,0,1,1,1,3,1.0,1.0,6.0,2.0,3.0,2.0,5304.0,94.0,-418.0,-31.0,-1868.0
LA2_1525868376,440,0,Blitzcrank,UTILITY,26.82,1,5,7,19,0,56,25,6,5,0,0.2545260190963745,0.8074463694956293,0,0,0,0,1,0,3,0.0,2.0,6.0,9.0,4.0,3.0,3627.0,16.0,-912.0,-7.0,-1222.0
LA2_1525787647,440,0,Trundle,JUNGLE,28.75,4,4,17,12,157,22,3,2,3,0,-0.2059371471405029,0.7031272255289515,0,0,0,0,1,1,0,1.0,2.0,7.0,2.0,1.0,2.0,5066.0,81.0,-1720.0,-23.0,-723.0
LA2_1522701106,420,1,Trundle,JUNGLE,23.82,3,1,8,31,123,27,6,4,6,4,0.6339645385742188,0.7639282779156226,0,0,0,1,1,1,0,2.0,1.0,4.0,3.0,3.0,3.0,5522.0,81.0,-275.0,-15.0,-713.0
LA2_1518987132,420,0,Trundle,TOP,22.02,2,5,0,165,0,9,6,0,0,4,-0.3335033655166626,0.0,0,0,0,0,0,0,0,0.0,3.0,0.0,4.0,0.0,0.0,4906.0,104.0,-50.0,10.0,-557.0
LA2_1525389432,440,0,Milio,UTILITY,24.03,1,5,3,24,0,44,23,6,1,0,-0.1956430077552795,0.3283448495550101,0,0,1,0,0,1,3,0.0,3.0,2.0,20.0,4.0,0.0,3284.0,21.0,-320.0,2.0,-1252.0
LA2_1525310547,440,1,Vayne,BOTTOM,30.32,3,3,5,159,8,20,9,4,2,0,-0.0408793687820434,0.0399584557910857,0,0,1,0,1,1,3,0.0,1.0,0.0,3.0,0.0,0.0,3736.0,77.0,-1058.0,-36.0,-1317.0
