match_id,queue_id,win,champion,role,game_duration,kills_total,deaths_total,assists_total,lane_minions,jungle_minions,vision_score,wards_placed,wards_killed,control_wards_placed,turret_plates,vision_advantage,control_ward_coverage,early_roam_kills,aces_before_15,first_blood,first_tower,first_dragon,first_rift_herald,void_grubs,min15_kills,min15_deaths,min15_assists,min15_wards_placed,min15_wards_killed,min15_control_wards,min15_gold,min15_cs,min15_gold_diff,min15_cs_diff,min15_xp_diff
LA2_1526511444,440,0,Thresh,UTILITY,25.07,2,5,7,32,2,63,24,11,5,0,-0.0159803628921508,0.0,0,0,1,0,0,1,1,1.0,2.0,5.0,11.0,5.0,3.0,4231.0,26.0,-414.0,10.0,76.0
LA2_1553721311,420,1,Elise,UTILITY,33.28,12,11,19,28,4,73,30,8,4,0,-0.0423455238342285,0.0440344491401616,0,0,1,0,0,1,3,4.0,6.0,4.0,8.0,1.0,2.0,5013.0,11.0,293.0,-8.0,-553.0
LA2_1552880386,440,0,Smolder,BOTTOM,28.1,2,4,3,219,4,9,8,0,1,0,-0.3025809526443481,0.0,0,0,1,0,1,0,0,0.0,1.0,0.0,5.0,0.0,1.0,4175.0,101.0,-2214.0,-30.0,-1411.0
LA2_1526258979,440,1,Thresh,UTILITY,33.83,2,4,20,37,4,87,38,8,7,0,0.0076043605804443,0.3416838864579117,0,0,1,1,0,1,3,1.0,2.0,0.0,10.0,2.0,1.0,3527.0,29.0,-533.0,0.0,-930.0
LA2_1554136199,420,1,Elise,UTILITY,32.52,8,10,12,45,9,90,38,7,6,0,0.3764224052429199,0.7390888490447494,1,0,0,1,1,1,3,3.0,5.0,5.0,12.0,0.0,3.0,5115.0,15.0,487.0,-12.0,-475.0
LA2_1554249454,420,0,Elise,UTILITY,29.68,3,11,12,39,0,75,29,10,3,1,0.0538045167922973,0.7056371419384458,0,0,1,0,0,0,0,2.0,4.0,3.0,10.0,3.0,1.0,4526.0,23.0,462.0,10.0,732.0
LA2_1526993232,440,0,Blitzcrank,UTILITY,39.2,1,6,23,29,0,118,59,8,8,0,-0.0186268091201782,0.8524144010058363,0,0,0,0,0,0,1,0.0,2.0,6.0,13.0,2.0,2.0,3684.0,19.0,-868.0,-1.0,172.0
LA2_1504920102,440,0,Smolder,BOTTOM,30.05,5,6,5,214,4,13,10,0,1,1,-0.5331193208694458,0.454583092134997,0,0,0,1,0,1,2,3.0,0.0,2.0,4.0,0.0,0.0,5810.0,105.0,-352.0,0.0,-265.0
LA2_1524697074,440,1,Vayne,BOTTOM,37.0,15,6,8,179,24,34,15,8,3,3,0.6857755184173584,0.3431577921934312,0,0,1,1,1,1,1,7.0,3.0,1.0,5.0,2.0,1.0,6214.0,83.0,676.0,-11.0,744.0
LA2_1526969157,440,1,Blitzcrank,UTILITY,29.52,0,4,14,24,0,81,34,8,7,0,0.221510648727417,0.5973453752104985,0,0,1,0,1,1,0,0.0,3.0,4.0,11.0,2.0,2.0,3545.0,18.0,-742.0,-1.0,576.0
LA2_1553704974,420,1,Elise,UTILITY,31.27,3,5,11,37,12,73,25,10,2,1,0.3032914400100708,0.580740058217148,0,0,0,1,1,1,0,2.0,1.0,2.0,9.0,5.0,1.0,4292.0,26.0,953.0,13.0,305.0
LA2_1525897780,440,0,Braum,UTILITY,30.03,1,6,6,40,0,52,16,7,2,0,-0.279376745223999,0.5672539452508395,0,0,0,0,1,0,3,0.0,1.0,2.0,8.0,4.0,1.0,3402.0,29.0,-485.0,5.0,-965.0
LA2_1501015877,440,1,Sejuani,JUNGLE,27.23,5,3,14,6,123,18,6,2,6,0,-0.1228319406509399,0.7717635422019762,0,0,0,1,0,1,3,1.0,3.0,5.0,4.0,1.0,4.0,4652.0,67.0,290.0,-2.0,67.0
LA2_1526968780,440,0,Thresh,UTILITY,29.65,0,4,11,37,0,68,35,4,4,0,0.0849817991256713,0.604645667553554,0,0,1,0,0,0,0,0.0,1.0,5.0,12.0,2.0,2.0,3566.0,30.0,-279.0,10.0,-264.0
LA2_1552619650,440,0,Sejuani,JUNGLE,36.6,13,6,12,38,168,25,3,6,3,0,-0.3840217590332031,0.7796165271437862,0,0,1,1,0,1,3,6.0,2.0,0.0,1.0,2.0,1.0,6366.0,98.0,1123.0,17.0,874.0
LA2_1500452896,440,1,Illaoi,TOP,28.53,11,3,1,201,0,12,9,1,3,3,-0.0416722297668457,0.3997393404139357,0,0,0,1,0,1,5,3.0,3.0,0.0,49.0,0.0,0.0,5830.0,110.0,1080.0,30.0,1073.0
LA2_1553826314,420,1,Elise,UTILITY,27.6,8,5,12,31,0,82,24,11,5,4,0.458804726600647,0.7100814547039749,0,0,1,0,1,1,3,3.0,4.0,6.0,12.0,6.0,4.0,5364.0,18.0,643.0,-6.0,-558.0
LA2_1520899635,420,0,Karma,UTILITY,36.68,1,6,22,50,0,83,29,15,6,0,-0.1109112501144409,0.5943219922859664,0,0,0,1,0,1,3,0.0,1.0,3.0,9.0,6.0,1.0,3491.0,27.0,-77.0,7.0,355.0
LA2_1554183667,420,1,Elise,UTILITY,27.07,2,3,19,35,12,74,29,14,4,0,0.2293444871902465,0.8110784915074888,0,0,1,1,1,1,0,1.0,2.0,7.0,13.0,8.0,3.0,4715.0,22.0,726.0,11.0,-720.0
LA2_1524675426,440,1,Sivir,BOTTOM,24.0,4,2,19,140,0,13,8,1,1,1,0.6718710660934448,0.4884283364513161,0,0,1,1,1,0,0,1.0,1.0,5.0,4.0,0.0,1.0,5003.0,100.0,-548.0,-5.0,297.0
LA2_1526359547,440,1,Thresh,UTILITY,15.93,0,0,13,22,0,32,15,4,3,2,0.7247424125671387,0.4063059083243153,0,0,1,1,1,1,3,0.0,0.0,11.0,14.0,4.0,3.0,4778.0,22.0,225.0,13.0,23.0
LA2_1525575312,440,1,Alistar,UTILITY,38.48,0,7,15,42,0,111,57,11,7,0,0.0422052145004272,0.5486146348095701,0,0,0,1,0,1,3,0.0,2.0,1.0,13.0,2.0,2.0,3324.0,25.0,-342.0,-5.0,-642.0
LA2_1521023763,420,1,Leblanc,MIDDLE,31.58,6,5,6,190,0,23,13,3,6,0,-0.1998814940452575,0.7221494559642679,0,0,0,0,1,0,0,2.0,4.0,0.0,4.0,0.0,2.0,4556.0,73.0,-1317.0,-42.0,-1163.0
LA2_1524291898,420,1,Vayne,BOTTOM,28.77,6,5,0,132,28,29,11,7,3,1,-0.2257674932479858,0.3909710538319729,0,0,0,1,1,1,3,4.0,2.0,0.0,5.0,1.0,1.0,5861.0,85.0,666.0,-32.0,254.0
LA2_1553634652,420,0,DrMundo,TOP,29.32,2,8,5,212,0,16,8,1,0,0,-0.3781011700630188,0.0,0,0,0,1,0,0,1,0.0,3.0,1.0,7.0,0.0,0.0,4788.0,120.0,-553.0,19.0,-4.0
LA2_1504979176,420,0,Trundle,TOP,31.45,6,5,6,193,47,29,13,5,2,8,0.7770733833312988,0.5145899224991854,0,0,0,1,1,1,0,3.0,2.0,1.0,5.0,1.0,0.0,6461.0,96.0,834.0,-11.0,-601.0
LA2_1520019678,420,1,Pantheon,JUNGLE,25.05,12,4,7,14,154,17,4,3,4,2,-0.2892574667930603,0.5270376467346977,0,0,0,1,0,1,2,6.0,4.0,2.0,2.0,2.0,2.0,6662.0,80.0,-150.0,-15.0,-558.0
LA2_1525956620,440,0,Rakan,UTILITY,38.53,0,4,12,22,0,108,54,6,14,1,0.022964596748352,0.7898620851492725,0,0,1,1,1,1,3,0.0,2.0,2.0,12.0,3.0,4.0,3502.0,19.0,-1265.0,4.0,-977.0
LA2_1521003438,420,0,Trundle,JUNGLE,45.83,6,7,14,31,224,43,7,13,7,3,0.2545950412750244,0.8483984011214644,0,0,1,0,0,1,1,3.0,0.0,3.0,2.0,0.0,2.0,5884.0,88.0,1338.0,-3.0,702.0
LA2_1525887567,440,1,Ezreal,BOTTOM,25.08,1,4,9,146,0,6,9,0,2,0,-0.6849327683448792,0.5295709901788893,0,0,1,1,0,1,3,0.0,3.0,2.0,5.0,0.0,1.0,4219.0,85.0,-1198.0,-30.0,-871.0
LA2_1526031475,440,0,Ezreal,BOTTOM,29.23,2,4,2,170,0,14,10,0,2,0,-0.1702607870101928,0.5868951506548648,0,0,0,1,1,1,0,1.0,2.0,2.0,5.0,0.0,1.0,4454.0,87.0,-1303.0,-23.0,-1046.0
LA2_1516755349,420,1,Sivir,BOTTOM,25.45,9,5,6,183,36,29,9,5,2,2,0.883040189743042,0.5795035653215606,1,0,1,1,1,1,3,5.0,3.0,1.0,6.0,1.0,2.0,6180.0,111.0,171.0,-9.0,301.0
LA2_1552848295,440,0,Sejuani,JUNGLE,30.35,3,4,4,11,128,17,2,3,2,0,-0.094817042350769,0.3986125011664167,0,0,1,1,1,1,0,3.0,0.0,2.0,0.0,3.0,0.0,5111.0,69.0,-689.0,-42.0,-2183.0
LA2_1516162115,420,1,Jhin,BOTTOM,23.8,10,1,10,157,4,20,13,0,6,5,0.3869954347610473,0.6697862641823981,1,0,1,1,0,1,3,3.0,0.0,4.0,14.0,0.0,2.0,6280.0,111.0,1649.0,-12.0,194.0
LA2_1524929636,440,1,Vayne,BOTTOM,27.0,11,2,7,138,16,12,9,2,2,1,-0.4697303771972656,0.5126679981348791,0,0,1,0,1,1,1,2.0,2.0,3.0,4.0,2.0,1.0,4729.0,93.0,-1820.0,-16.0,-999.0
LA2_1525555882,440,0,Malphite,TOP,44.85,5,6,14,315,4,36,19,0,4,2,0.2050398588180542,0.7299245650273867,0,0,0,0,0,1,3,2.0,0.0,1.0,4.0,0.0,1.0,5660.0,123.0,821.0,-14.0,377.0
LA2_1508935308,420,1,Trundle,TOP,27.05,6,0,6,212,27,31,9,8,2,5,0.4580801725387573,0.697865566163223,0,0,1,1,0,0,3,1.0,0.0,2.0,6.0,0.0,2.0,5922.0,114.0,1529.0,21.0,1069.0
LA2_1525875011,440,1,Ezreal,BOTTOM,27.85,6,3,12,142,4,14,8,0,1,0,0.4096736907958984,0.3089531356618966,0,0,1,1,1,1,3,0.0,1.0,2.0,4.0,0.0,0.0,4291.0,98.0,-1732.0,-21.0,-655.0
LA2_1553120344,420,1,Thresh,UTILITY,31.77,1,8,20,30,0,72,31,5,5,0,-0.1093543767929077,0.2955830481229423,0,0,0,0,0,0,3,0.0,3.0,2.0,8.0,0.0,1.0,3391.0,21.0,-1726.0,-5.0,-1123.0
LA2_1526643996,440,1,Sejuani,JUNGLE,29.82,1,2,13,9,186,39,8,7,8,0,0.675270676612854,0.7188047227204677,0,0,0,1,0,1,3,0.0,1.0,3.0,3.0,1.0,3.0,4660.0,91.0,-278.0,-9.0,-245.0
LA2_1522692779,420,1,Trundle,JUNGLE,20.83,8,2,3,23,99,14,2,4,2,4,0.2201780080795288,0.6165015669319036,0,0,1,1,1,0,0,2.0,2.0,2.0,1.0,4.0,1.0,5301.0,86.0,-110.0,-13.0,-864.0
LA2_1516747344,420,0,Varus,BOTTOM,31.62,6,10,6,199,4,17,12,1,2,0,0.2353404760360717,0.7127536870320195,0,0,0,0,0,1,0,2.0,4.0,1.0,6.0,1.0,2.0,4873.0,108.0,-1263.0,-18.0,-818.0
LA2_1508913243,420,1,Trundle,TOP,37.33,6,11,4,340,35,28,13,2,2,5,0.0512070655822753,0.730644355972197,0,0,0,1,1,1,0,1.0,6.0,1.0,6.0,0.0,1.0,5603.0,98.0,-1525.0,-28.0,-1455.0
LA2_1526410691,440,0,Sejuani,JUNGLE,33.42,1,6,4,22,167,35,8,12,8,0,0.0917494297027587,0.8261604111722841,0,0,0,0,0,0,2,1.0,1.0,0.0,3.0,3.0,3.0,4681.0,93.0,181.0,-11.0,-496.0
LA2_1525449937,440,1,Thresh,UTILITY,28.85,2,1,19,22,0,77,38,5,6,1,0.5638034343719482,0.8596544444125773,0,0,0,0,1,1,3,0.0,1.0,7.0,16.0,2.0,4.0,3835.0,16.0,342.0,-2.0,-932.0
LA2_1525604517,440,1,Braum,UTILITY,33.97,5,2,18,36,0,85,35,9,5,0,0.138799786567688,0.3525446495174001,1,0,0,1,0,1,3,2.0,1.0,4.0,12.0,1.0,2.0,4586.0,22.0,626.0,-2.0,1019.0
LA2_1552644610,440,0,JarvanIV,JUNGLE,22.05,1,7,8,31,89,14,3,3,3,0,-0.2688514590263366,0.5039143975375228,0,0,1,0,0,0,0,1.0,3.0,2.0,2.0,3.0,2.0,4717.0,89.0,-1642.0,-20.0,-1445.0
LA2_1520100147,420,0,Rumble,TOP,27.48,5,7,3,189,0,19,9,3,2,1,0.9119819402694702,0.3887473038251892,0,0,0,0,0,0,3,4.0,4.0,0.0,3.0,0.0,0.0,5838.0,103.0,-184.0,-24.0,-1042.0
LA2_1519363687,420,1,Trundle,JUNGLE,26.1,6,3,12,33,154,27,4,6,4,4,0.1190546751022338,0.465839843690537,0,0,0,1,0,1,3,3.0,2.0,7.0,2.0,4.0,2.0,6485.0,97.0,929.0,23.0,1464.0
LA2_1554172464,420,0,Elise,UTILITY,23.23,2,4,2,25,1,44,17,6,2,0,-0.1061159372329711,0.5585952147956653,1,0,0,0,0,0,0,2.0,2.0,1.0,9.0,5.0,1.0,4089.0,22.0,-387.0,-1.0,-1484.0
LA2_1503936635,440,1,XinZhao,JUNGLE,38.8,10,8,11,34,157,21,4,3,4,0,-0.428037166595459,0.8446668892439247,0,0,0,0,1,1,1,3.0,2.0,3.0,3.0,2.0,3.0,5648.0,80.0,-1360.0,-26.0,-1570.0
LA2_1506004973,420,0,KSante,UTILITY,29.57,2,12,12,83,0,22,7,5,1,1,-0.6524121165275574,0.2679098143589879,0,0,0,0,1,0,0,0.0,6.0,3.0,4.0,4.0,0.0,3601.0,36.0,-1872.0,19.0,-1039.0
LA2_1500447647,440,1,Illaoi,TOP,31.9,5,4,7,183,8,33,15,2,4,0,0.6716697216033936,0.6265952816799283,0,0,0,1,1,1,3,2.0,0.0,1.0,47.0,0.0,1.0,4794.0,97.0,172.0,-17.0,1303.0
LA2_1526109656,440,0,Thresh,UTILITY,27.28,4,9,12,34,0,69,27,13,3,0,0.1438663005828857,0.5151387660327266,0,0,1,0,0,1,3,3.0,5.0,6.0,10.0,1.0,1.0,4794.0,21.0,320.0,0.0,172.0
LA2_1525434427,440,0,Blitzcrank,UTILITY,34.33,1,6,14,34,0,101,48,7,7,0,-0.0332753658294677,0.1202495043607665,0,0,0,0,0,1,0,0.0,1.0,8.0,16.0,3.0,5.0,4454.0,20.0,-134.0,-7.0,-108.0
LA2_1516538935,420,0,Trundle,TOP,23.47,6,7,0,176,0,13,7,0,1,2,-0.1442880630493164,0.0,0,0,0,0,1,0,0,3.0,3.0,0.0,4.0,0.0,1.0,5608.0,106.0,-212.0,-7.0,276.0
LA2_1526959574,440,0,Leona,UTILITY,29.12,1,7,8,34,0,77,35,11,7,0,0.2078932523727417,0.5180690894801597,0,0,1,1,0,0,2,0.0,3.0,0.0,10.0,6.0,3.0,3435.0,28.0,-1351.0,15.0,-1687.0
LA2_1527016979,440,0,Blitzcrank,UTILITY,23.93,0,1,5,20,0,35,17,5,4,0,-0.257647693157196,0.0,0,0,1,0,0,0,0,0.0,1.0,1.0,10.0,2.0,3.0,3108.0,15.0,-963.0,-4.0,-1143.0
LA2_1503144223,440,0,Sejuani,JUNGLE,30.92,2,6,10,33,139,34,6,9,6,0,0.0190448760986328,0.7367337893740857,0,0,1,0,0,0,3,0.0,2.0,6.0,1.0,0.0,1.0,4999.0,83.0,544.0,5.0,918.0
LA2_1553177145,420,0,Thresh,UTILITY,51.38,2,11,29,35,0,142,60,15,14,0,0.2878955602645874,0.7274693585552032,0,0,0,0,1,0,0,0.0,3.0,10.0,9.0,2.0,3.0,4111.0,12.0,276.0,-6.0,157.0
LA2_1517026406,420,1,Jax,TOP,29.53,9,3,13,179,8,23,12,3,3,0,0.2600469589233398,0.7940247552164955,1,0,0,0,1,0,2,4.0,2.0,3.0,7.0,1.0,2.0,5928.0,98.0,1308.0,12.0,955.0
LA2_1500377790,440,1,Illaoi,TOP,27.83,8,3,5,162,4,15,7,2,1,1,-0.0102813243865966,0.380518303632559,0,0,0,0,0,0,4,3.0,2.0,0.0,48.0,0.0,0.0,5038.0,85.0,-93.0,-12.0,762.0
LA2_1525761309,440,0,Braum,UTILITY,29.62,1,5,13,27,0,58,29,7,7,3,-0.2685437202453613,0.6184344602640611,0,0,1,1,1,1,3,0.0,1.0,7.0,10.0,4.0,3.0,4558.0,21.0,147.0,-4.0,64.0
LA2_1516955142,420,0,Sivir,BOTTOM,29.55,6,4,2,272,7,15,11,0,3,2,-0.0367518663406372,0.5639585399324745,0,0,0,0,0,0,2,3.0,0.0,1.0,5.0,0.0,1.0,5979.0,114.0,-298.0,3.0,261.0
LA2_1504299185,440,1,Sejuani,JUNGLE,19.23,5,0,11,2,102,14,4,1,4,2,-0.0415500998497009,0.7583707924846376,0,0,0,1,1,1,3,2.0,0.0,6.0,3.0,0.0,3.0,5563.0,79.0,752.0,-16.0,21.0
LA2_1519995957,420,0,Trundle,JUNGLE,20.78,0,4,3,22,57,6,1,1,1,0,-0.5701325535774231,0.0,0,0,0,0,1,0,0,0.0,2.0,2.0,1.0,1.0,1.0,3555.0,52.0,-2049.0,-33.0,-2497.0
LA2_1524842547,440,0,Trundle,JUNGLE,32.6,4,7,11,29,184,39,6,8,6,0,-0.0377153158187866,0.8198366473530562,0,0,1,0,1,1,0,2.0,3.0,4.0,2.0,4.0,2.0,5286.0,88.0,-1719.0,-18.0,-497.0
LA2_1516165974,420,1,Jhin,BOTTOM,44.3,10,6,13,310,27,31,17,4,4,1,0.1934179067611694,0.6937204477287808,1,0,1,0,0,0,0,4.0,1.0,1.0,15.0,2.0,1.0,6203.0,114.0,1515.0,14.0,81.0
LA2_1525736827,440,0,Nautilus,UTILITY,23.38,2,5,2,25,0,61,19,9,4,0,0.8713067770004272,0.7250619718361785,1,0,0,0,1,0,1,2.0,2.0,2.0,11.0,2.0,3.0,4026.0,17.0,606.0,6.0,-65.0
LA2_1525750089,440,1,Braum,UTILITY,32.42,1,4,21,29,0,83,43,7,10,0,0.2052326202392578,0.5865330622999773,0,0,1,1,1,0,3,0.0,1.0,4.0,15.0,4.0,4.0,3970.0,16.0,262.0,-4.0,-1313.0
LA2_1520257416,420,1,Ezreal,BOTTOM,31.07,10,4,10,203,13,28,13,3,3,1,1.069814682006836,0.2170735325544513,0,0,1,1,1,1,2,2.0,3.0,2.0,6.0,1.0,1.0,5182.0,105.0,-105.0,4.0,927.0
LA2_1525377804,440,1,Blitzcrank,UTILITY,27.57,0,6,17,20,0,75,36,9,7,0,0.4767909049987793,0.7651895486953673,0,0,0,1,1,1,3,0.0,3.0,8.0,12.0,4.0,3.0,4032.0,13.0,414.0,-14.0,-689.0
LA2_1524584147,440,0,Trundle,JUNGLE,25.98,4,8,7,20,110,21,2,5,2,0,0.028727650642395,0.0,0,0,1,0,1,0,3,2.0,2.0,5.0,0.0,1.0,0.0,4917.0,88.0,-1191.0,-8.0,-1130.0
LA2_1553694863,420,0,Anivia,UTILITY,25.25,3,8,5,29,0,16,9,1,2,0,-0.6958746910095215,0.0,0,0,0,0,0,0,3,2.0,7.0,3.0,5.0,1.0,1.0,4356.0,8.0,-1600.0,-17.0,-2195.0
LA2_1526750901,440,1,Sejuani,JUNGLE,30.62,6,4,11,14,161,36,4,5,4,0,0.7360328435897827,0.8165374786285922,0,0,0,1,1,1,1,1.0,3.0,2.0,2.0,0.0,2.0,5346.0,78.0,-2460.0,-27.0,-1596.0
LA2_1554091742,420,0,Elise,UTILITY,17.22,3,5,3,19,0,30,14,2,2,0,1.0621414184570312,0.2943868746921825,1,0,1,1,0,0,0,3.0,3.0,3.0,13.0,2.0,2.0,4897.0,19.0,1018.0,3.0,-314.0
LA2_1519023528,420,0,KSante,TOP,33.32,8,6,5,217,0,34,11,1,2,1,0.2251659631729126,0.7433302570836821,0,0,1,0,1,1,3,1.0,2.0,0.0,3.0,0.0,1.0,4827.0,107.0,-660.0,-6.0,47.0
LA2_1500368691,440,1,Illaoi,TOP,28.38,3,5,5,170,13,23,11,2,2,4,0.314619779586792,0.4629862903805172,0,0,1,1,1,1,6,2.0,3.0,2.0,50.0,0.0,0.0,5788.0,94.0,1406.0,8.0,1630.0
LA2_1515673276,420,0,DrMundo,TOP,28.53,6,9,2,152,0,20,11,2,2,2,-0.3405549526214599,0.5627925934276449,0,0,1,1,0,0,1,2.0,5.0,0.0,10.0,1.0,1.0,5605.0,94.0,-215.0,4.0,5.0
LA2_1505904190,420,0,Leblanc,TOP,22.68,1,7,3,137,0,13,8,1,1,2,-0.0574274659156799,0.0,0,0,1,0,0,0,0,1.0,4.0,2.0,5.0,0.0,0.0,5248.0,110.0,171.0,33.0,-76.0
LA2_1505092219,420,0,Trundle,JUNGLE,31.85,2,6,5,49,155,30,2,6,2,1,0.3069798946380615,0.7414952228873027,0,0,0,1,0,1,3,0.0,2.0,3.0,2.0,1.0,2.0,4511.0,80.0,-679.0,-12.0,-509.0
LA2_1504306275,440,0,XinZhao,JUNGLE,36.32,5,8,9,29,168,28,3,9,3,0,-0.0487157106399536,0.700364222617129,0,0,1,0,1,0,3,2.0,1.0,3.0,2.0,3.0,2.0,5090.0,82.0,171.0,-6.0,16.0
LA2_1518969806,420,1,Trundle,TOP,28.55,6,5,2,230,16,22,9,2,1,7,0.5604232549667358,0.6453046898231967,0,0,1,1,1,0,3,5.0,1.0,0.0,5.0,1.0,1.0,7354.0,113.0,3213.0,23.0,1940.0
LA2_1526592744,440,0,Sejuani,JUNGLE,44.38,6,9,24,42,176,32,3,7,3,0,-0.3586493134498596,0.6893854554343708,0,0,1,1,0,1,3,0.0,2.0,5.0,1.0,3.0,1.0,4770.0,86.0,-1057.0,-10.0,-133.0
LA2_1520656973,420,0,Ahri,MIDDLE,25.42,4,5,7,157,1,24,13,2,3,1,-0.1425143480300903,0.0,0,0,0,0,1,0,0,2.0,3.0,3.0,6.0,0.0,1.0,5045.0,99.0,-489.0,1.0,-137.0
LA2_1520628996,420,0,Galio,MIDDLE,29.95,2,9,9,165,4,23,13,2,3,1,0.319399356842041,0.5839808124879261,0,0,0,1,1,1,1,1.0,5.0,6.0,6.0,0.0,2.0,4982.0,94.0,-481.0,18.0,276.0
LA2_1520204216,420,1,Leblanc,MIDDLE,23.57,12,4,7,130,0,18,9,2,2,0,-0.1875233650207519,0.7437252327639794,2,0,1,0,0,1,3,6.0,2.0,2.0,5.0,1.0,2.0,6224.0,94.0,514.0,-6.0,-184.0
LA2_1520925915,420,1,Leblanc,MIDDLE,29.63,9,6,5,170,0,34,17,3,3,0,-0.0862398743629455,0.6826597935325996,2,0,1,0,0,1,3,2.0,2.0,4.0,7.0,0.0,2.0,5077.0,92.0,-314.0,-14.0,-528.0
LA2_1553645846,420,1,Anivia,UTILITY,26.93,6,2,10,44,8,48,22,3,1,0,-0.2711666822433471,0.3232334936514973,0,0,0,1,1,1,0,2.0,2.0,3.0,8.0,2.0,0.0,4507.0,27.0,-413.0,1.0,277.0
